Date,azo,bac,dpz,googl,msft,tgt
2021-01-04,1180.4000244140625,29.462804794311523,376.3648681640625,1726.1300048828125,215.88043212890625,175.22389221191406
2021-01-05,1180.3499755859375,29.688457489013672,378.1896667480469,1740.050048828125,216.0886688232422,177.92677307128906
2021-01-06,1229.699951171875,31.542762756347656,381.6905212402344,1722.8800048828125,210.4856414794922,186.3609619140625
2021-01-07,1246.0400390625,32.23935317993164,380.0243835449219,1774.3399658203125,216.47543334960938,188.51144409179688
2021-01-08,1252.9200439453125,31.91558265686035,385.6178283691406,1797.8299560546875,217.79437255859375,190.9775848388672
2021-01-11,1265.4599609375,32.44538116455078,387.3136901855469,1756.2900390625,215.68209838867188,192.63479614257812
2021-01-12,1282.1500244140625,33.02423858642578,382.3153076171875,1737.4300537109375,213.1433563232422,196.40309143066406
2021-01-13,1259.43994140625,32.82801818847656,378.70538330078125,1747.25,214.54164123535156,194.15394592285156
2021-01-14,1248.02001953125,33.34800720214844,370.71197509765625,1730.9200439453125,211.24925231933594,195.32781982421875
2021-01-15,1248.3299560546875,32.386512756347656,372.13018798828125,1727.6199951171875,210.88230895996094,192.16131591796875
2021-01-19,1238.2900390625,32.15105056762695,369.57147216796875,1784.469970703125,214.6408233642578,185.6112518310547
2021-01-20,1239.97998046875,31.729177474975586,375.8690185546875,1880.0699462890625,222.47512817382812,185.74935913085938
2021-01-21,1246.4100341796875,31.169939041137695,377.97149658203125,1884.1500244140625,223.09991455078125,188.67913818359375
2021-01-22,1227.1600341796875,30.9540958404541,377.2276611328125,1892.56005859375,224.07174682617188,189.31045532226562
2021-01-25,1196.0400390625,30.57145881652832,375.3632507324219,1894.280029296875,227.6219940185547,187.5742950439453
2021-01-26,1194.550048828125,30.355615615844727,375.7103576660156,1907.949951171875,230.3987274169922,185.15748596191406
2021-01-27,1137.2099609375,29.266578674316406,373.7962646484375,1818.93994140625,230.9639892578125,175.86508178710938
2021-01-28,1146.6400146484375,29.747325897216797,368.5301513671875,1853.199951171875,236.94386291503906,181.09329223632812
2021-01-29,1118.3699951171875,29.089981079101562,367.6971435546875,1827.3599853515625,230.03179931640625,178.7159423828125
2021-02-01,1159.3299560546875,29.39412498474121,368.3516540527344,1893.0699462890625,237.65786743164062,181.08343505859375
2021-02-02,1193.6700439453125,30.443918228149414,374.1037292480469,1919.1199951171875,237.51902770996094,183.07606506347656
2021-02-03,1194.5999755859375,30.98352813720703,370.245849609375,2058.8798828125,240.98004150390625,182.60255432128906
2021-02-04,1220.3900146484375,31.886152267456055,369.9185791015625,2053.6298828125,239.9982452392578,186.03543090820312
2021-02-05,1220.4300537109375,31.758604049682617,374.1136779785156,2088.830078125,240.1866912841797,186.30178833007812
2021-02-08,1224.949951171875,32.46500778198242,376.9202575683594,2084.52001953125,240.4544219970703,191.32281494140625
2021-02-09,1224.3199462890625,32.32765197753906,379.7962951660156,2075.389892578125,241.74363708496094,191.65821838378906
2021-02-10,1212.6700439453125,32.357086181640625,378.9037170410156,2086.47998046875,240.80154418945312,189.83328247070312
2021-02-11,1150.4200439453125,32.25897216796875,382.017822265625,2088.75,242.45765686035156,187.83078002929688
2021-02-12,1146.6500244140625,32.739715576171875,381.98809814453125,2095.030029296875,242.9534912109375,188.83694458007812
2021-02-16,1173.3199462890625,33.62272262573242,374.7979431152344,2110.699951171875,241.67420959472656,188.6785430908203
2021-02-17,1192.969970703125,33.76007080078125,373.3797607421875,2118.6201171875,242.72779846191406,191.65838623046875
2021-02-18,1211.2900390625,33.54423141479492,374.0244140625,2105.81005859375,242.32028198242188,189.49034118652344
2021-02-19,1205.72998046875,33.88761520385742,368.3913269042969,2088.81005859375,239.5172882080078,186.9263153076172
2021-02-22,1188.5899658203125,34.4860954284668,362.1433410644531,2054.260009765625,233.0962371826172,187.09461975097656
2021-02-23,1185.18994140625,34.84911346435547,363.71026611328125,2060.1201171875,231.86370849609375,184.49098205566406
2021-02-24,1189.8599853515625,35.69287109375,361.57806396484375,2083.81005859375,233.13600158691406,185.20376586914062
2021-02-25,1160.5699462890625,35.25136947631836,336.199462890625,2015.949951171875,227.60952758789062,183.2238311767578
2021-02-26,1159.9200439453125,34.05440902709961,343.6474609375,2021.9100341796875,230.9790802001953,181.60028076171875
2021-03-01,1169.3900146484375,35.114013671875,342.20941162109375,2069.659912109375,235.51158142089844,184.2236785888672
2021-03-02,1180.0,34.85892105102539,340.1763610839844,2064.47998046875,232.46009826660156,171.7500762939453
2021-03-03,1179.739990234375,35.73210906982422,329.98126220703125,2011.4100341796875,226.18812561035156,171.8688507080078
2021-03-04,1168.43994140625,35.98847198486328,327.7994384765625,2033.9300537109375,225.36312866210938,168.11688232421875
2021-03-05,1220.25,36.41244125366211,327.5118103027344,2097.070068359375,230.20376586914062,170.87889099121094
2021-03-08,1241.1099853515625,36.609642028808594,330.7548522949219,2007.5,226.0191650390625,175.09616088867188
2021-03-09,1222.489990234375,35.81098937988281,351.15484619140625,2040.3599853515625,232.37063598632812,177.38299560546875
2021-03-10,1256.0,36.84627151489258,354.97308349609375,2036.18994140625,231.01882934570312,176.7890167236328
2021-03-11,1261.9300537109375,36.718101501464844,355.4094543457031,2100.5400390625,235.700439453125,177.5216064453125
2021-03-12,1285.52001953125,37.40828323364258,359.0686340332031,2050.0,234.32876586914062,178.2046661376953
2021-03-15,1295.219970703125,37.220951080322266,360.9181213378906,2054.43994140625,233.39442443847656,179.2837371826172
2021-03-16,1299.0,37.11248779296875,363.9409484863281,2083.889892578125,236.27694702148438,178.4026641845703
2021-03-17,1290.93994140625,37.418148040771484,361.196533203125,2082.219970703125,235.6109619140625,176.61080932617188
2021-03-18,1303.5799560546875,38.39427185058594,361.7633361816406,2021.3399658203125,229.32908630371094,177.8086700439453
2021-03-19,1324.760009765625,37.99001693725586,361.6440124511719,2026.9599609375,228.96131896972656,185.66905212402344
2021-03-22,1341.219970703125,37.13220977783203,367.23223876953125,2030.68994140625,234.56732177734375,186.1541290283203
2021-03-23,1323.5699462890625,36.38286209106445,372.3034362792969,2041.3299560546875,236.14772033691406,187.0253143310547
2021-03-24,1353.489990234375,36.38286209106445,364.1497497558594,2032.530029296875,234.04051208496094,186.39173889160156
2021-03-25,1374.4100341796875,37.13220977783203,365.5219421386719,2032.4599609375,230.93931579589844,190.7674102783203
2021-03-26,1413.72998046875,38.137916564941406,369.7379455566406,2024.72998046875,235.05433654785156,198.93466186523438
2021-03-29,1432.280029296875,37.77310562133789,369.97662353515625,2045.7900390625,233.82183837890625,196.22215270996094
2021-03-30,1425.3599853515625,38.443572998046875,366.0489196777344,2046.469970703125,230.4522705078125,197.64768981933594
2021-03-31,1404.300048828125,38.14777374267578,365.7109069824219,2062.52001953125,234.3486328125,196.08355712890625
2021-04-01,1418.8399658203125,38.93656921386719,371.2692565917969,2129.780029296875,240.88897705078125,198.70697021484375
2021-04-05,1415.8800048828125,39.242218017578125,369.53912353515625,2218.9599609375,247.56846618652344,203.29052734375
2021-04-06,1431.8499755859375,39.133758544921875,378.52801513671875,2209.260009765625,246.36575317382812,203.36973571777344
2021-04-07,1423.27001953125,39.488712310791016,380.1388244628906,2239.030029296875,248.39344787597656,202.39955139160156
2021-04-08,1417.1500244140625,39.14362335205078,381.74969482421875,2250.429931640625,251.72325134277344,201.4195098876953
2021-04-09,1438.5,39.42955780029297,388.143310546875,2270.669921875,254.30758666992188,203.30043029785156
2021-04-12,1454.18994140625,39.49857711791992,388.41180419921875,2244.6201171875,254.3672332763672,203.04306030273438
2021-04-13,1435.9100341796875,38.76894760131836,392.6974182128906,2254.429931640625,256.931640625,202.8846435546875
2021-04-14,1450.8900146484375,39.32109832763672,388.4317321777344,2241.909912109375,254.0491485595703,203.6469268798828
2021-04-15,1467.43994140625,38.197078704833984,390.7684020996094,2285.25,257.9355773925781,203.6964111328125
2021-04-16,1495.8399658203125,38.6013298034668,392.5979919433594,2282.75,259.1680908203125,206.45843505859375
2021-04-19,1504.300048828125,38.62104797363281,395.7102966308594,2289.760009765625,257.18017578125,206.5574188232422
2021-04-20,1514.1099853515625,37.54632568359375,395.7998046875,2279.010009765625,256.7030944824219,205.19126892089844
2021-04-21,1486.8900146484375,38.1773567199707,392.56817626953125,2278.35009765625,259.0090637207031,204.69630432128906
2021-04-22,1478.8699951171875,37.82240295410156,396.50579833984375,2252.52001953125,255.61964416503906,203.50833129882812
2021-04-23,1471.3499755859375,38.63091278076172,395.4617004394531,2299.929931640625,259.57562255859375,203.94390869140625
2021-04-26,1443.8800048828125,38.85768508911133,397.94757080078125,2309.929931640625,259.97320556640625,201.58778381347656
2021-04-27,1455.7900390625,39.32109832763672,398.7629699707031,2290.97998046875,260.3907165527344,202.3104705810547
2021-04-28,1460.0,39.468994140625,401.66650390625,2359.0400390625,253.02536010742188,202.40945434570312
2021-04-29,1474.9599609375,40.53386306762695,413.6284484863281,2392.760009765625,250.9877166748047,205.30018615722656
2021-04-30,1464.1199951171875,39.96199035644531,419.9525146484375,2353.5,250.65969848632812,205.18138122558594
2021-05-03,1475.8299560546875,39.991573333740234,431.1388854980469,2343.080078125,250.3416290283203,209.1610565185547
2021-05-04,1477.0,40.4254035949707,431.53662109375,2306.830078125,246.29617309570312,209.4877471923828
2021-05-05,1472.1099853515625,40.809932708740234,429.4485168457031,2314.77001953125,244.98414611816406,210.27972412109375
2021-05-06,1488.8499755859375,41.42124938964844,427.5990295410156,2337.35009765625,248.22445678710938,210.8638153076172
2021-05-07,1507.199951171875,41.588863372802734,430.0252380371094,2351.929931640625,250.9380340576172,212.55667114257812
2021-05-10,1519.6199951171875,41.46068572998047,428.6331481933594,2291.75,245.68984985351562,211.88348388671875
2021-05-11,1495.1300048828125,40.9874153137207,419.9525146484375,2270.06005859375,244.74557495117188,207.1415252685547
2021-05-12,1495.8800048828125,40.60287857055664,423.03497314453125,2200.25,237.5591583251953,200.9245147705078
2021-05-13,1533.760009765625,41.25362777709961,420.01214599609375,2229.0400390625,241.5648651123047,206.51783752441406
2021-05-14,1527.5799560546875,41.76634216308594,424.8744812011719,2278.3798828125,246.65399169921875,209.04226684570312
2021-05-17,1531.8900146484375,42.141021728515625,430.41302490234375,2288.919921875,243.701904296875,207.91371154785156
2021-05-18,1510.8699951171875,41.56914520263672,430.41302490234375,2262.469970703125,241.61456298828125,205.0235137939453
2021-05-19,1466.8199462890625,41.38180923461914,429.5082092285156,2271.5,242.21231079101562,217.51780700683594
2021-05-20,1471.77001953125,41.28321075439453,426.5151672363281,2306.949951171875,245.5597686767578,220.27886962890625
2021-05-21,1460.260009765625,41.805782318115234,425.23248291015625,2294.1298828125,244.25466918945312,223.55638122558594
2021-05-24,1448.4000244140625,42.032562255859375,418.5206298828125,2361.0400390625,249.84373474121094,223.87420654296875
2021-05-25,1420.56005859375,41.42124938964844,418.65985107421875,2362.8701171875,250.7802276611328,223.76495361328125
2021-05-26,1410.0,41.45083236694336,418.31182861328125,2380.31005859375,250.55108642578125,225.56263732910156
2021-05-27,1411.219970703125,41.953678131103516,421.5732727050781,2362.679931640625,248.3792266845703,225.82086181640625
2021-05-28,1406.5999755859375,41.795921325683594,424.4568786621094,2356.85009765625,248.74783325195312,225.37391662597656
2021-06-01,1410.8499755859375,42.3184928894043,420.6087646484375,2381.179931640625,246.47633361816406,225.72154235839844
2021-06-02,1404.6700439453125,42.33821487426758,423.79071044921875,2370.590087890625,246.37672424316406,226.823974609375
2021-06-03,1392.199951171875,42.82337951660156,422.716796875,2347.580078125,244.7926788330078,227.61851501464844
2021-06-04,1387.2099609375,42.84318542480469,428.7027587890625,2393.570068359375,249.85369873046875,229.76380920410156
2021-06-07,1384.6500244140625,42.69466018676758,435.4444274902344,2402.300048828125,252.86241149902344,229.31686401367188
2021-06-08,1393.1300048828125,42.45703125,440.8536682128906,2398.43994140625,251.62705993652344,233.49819946289062
2021-06-09,1386.8499755859375,41.90255355834961,440.20733642578125,2407.93994140625,252.6432342529297,230.35972595214844
2021-06-10,1374.530029296875,41.27876663208008,445.8949890136719,2435.1298828125,256.27960205078125,230.0816192626953
2021-06-11,1394.6099853515625,41.44709014892578,450.3993835449219,2430.199951171875,256.9272155761719,231.3529052734375
2021-06-14,1385.989990234375,40.952022552490234,446.5532531738281,2448.909912109375,258.91973876953125,231.48202514648438
2021-06-15,1403.0400390625,40.98172378540039,444.161865234375,2428.389892578125,257.3954162597656,230.9854278564453
2021-06-16,1390.469970703125,41.20945739746094,445.98529052734375,2415.449951171875,256.4190979003906,229.68435668945312
2021-06-17,1390.9000244140625,39.40740966796875,455.56085205078125,2434.8701171875,259.92596435546875,229.64462280273438
2021-06-18,1386.280029296875,38.3974723815918,458.5401306152344,2402.219970703125,258.46142578125,228.95932006835938
2021-06-21,1415.5999755859375,39.35790252685547,457.812744140625,2436.25,261.64947509765625,232.17724609375
2021-06-22,1434.5,39.57573318481445,458.17144775390625,2446.610107421875,264.51873779296875,235.5938262939453
2021-06-23,1443.030029296875,39.803466796875,455.1124572753906,2442.5400390625,264.27960205078125,235.693115234375
2021-06-24,1454.550048828125,40.42725372314453,458.1614990234375,2450.0,265.6943359375,238.2058868408203
2021-06-25,1479.27001953125,41.20945739746094,456.3380432128906,2450.169921875,264.0305480957031,238.91107177734375
2021-06-28,1496.1600341796875,41.15005111694336,461.8681335449219,2450.719970703125,267.7167663574219,239.6162109375
2021-06-29,1491.699951171875,40.48666000366211,461.7884521484375,2445.449951171875,270.38671875,240.2021942138672
2021-06-30,1492.219970703125,40.82330322265625,464.8175354003906,2441.7900390625,269.88861083984375,240.09295654296875
2021-07-01,1525.72998046875,41.1302490234375,464.3492126464844,2448.889892578125,270.58599853515625,241.8111572265625
2021-07-02,1549.449951171875,40.74409484863281,472.53973388671875,2505.14990234375,276.6134033203125,244.8999786376953
2021-07-06,1542.25,39.674747467041016,474.9012451171875,2523.800048828125,276.6233825683594,243.7776641845703
2021-07-07,1549.2900390625,39.35790252685547,476.46563720703125,2529.47998046875,278.8848876953125,245.86337280273438
2021-07-08,1537.47998046875,38.3974723815918,472.8486328125,2500.8798828125,276.38427734375,246.8863525390625
2021-07-09,1564.530029296875,39.64504623413086,475.84783935546875,2510.3701171875,276.90234375,246.8863525390625
2021-07-12,1577.550048828125,40.229225158691406,478.388671875,2539.510009765625,276.2846374511719,250.5214080810547
2021-07-13,1557.3599853515625,39.466819763183594,483.938720703125,2546.830078125,279.9309997558594,250.0347442626953
2021-07-14,1579.969970703125,38.4766845703125,483.58001708984375,2564.739990234375,281.4552917480469,251.90194702148438
2021-07-15,1597.0799560546875,38.446983337402344,483.10174560546875,2540.10009765625,279.98077392578125,251.20669555664062
2021-07-16,1605.300048828125,37.545955657958984,480.9494934082031,2539.39990234375,279.70184326171875,249.43882751464844
2021-07-19,1584.5699462890625,36.56571960449219,476.7745056152344,2491.56005859375,275.975830078125,249.40902709960938
2021-07-20,1601.75,37.31822204589844,473.26715087890625,2524.18994140625,278.2771911621094,252.97459411621094
2021-07-21,1591.25,38.08062744140625,468.68359375,2550.97998046875,280.3493957519531,254.30543518066406
2021-07-22,1593.9000244140625,37.5855598449707,536.88818359375,2568.429931640625,285.07171630859375,255.2589111328125
2021-07-23,1632.1300048828125,37.328125,523.566162109375,2660.300048828125,288.5885314941406,259.25152587890625
2021-07-26,1622.1600341796875,37.753883361816406,532.4043579101562,2680.699951171875,287.9708251953125,259.0826721191406
2021-07-27,1624.949951171875,37.60536575317383,536.0811767578125,2638.0,285.47021484375,256.5997009277344
2021-07-28,1608.5999755859375,37.753883361816406,522.6893310546875,2721.8798828125,285.15142822265625,255.6661376953125
2021-07-29,1625.9100341796875,38.298458099365234,524.2835693359375,2715.550048828125,285.4303894042969,259.87725830078125
2021-07-30,1623.5699462890625,37.98161697387695,523.60595703125,2694.530029296875,283.8463134765625,259.2713928222656
2021-08-02,1634.010009765625,37.5855598449707,528.4585571289062,2697.090087890625,283.75665283203125,255.48733520507812
2021-08-03,1660.1099853515625,38.16973876953125,538.5322875976562,2712.60009765625,286.0480651855469,260.4135437011719
2021-08-04,1644.9000244140625,37.89250183105469,534.7559204101562,2702.510009765625,285.4403381347656,258.75494384765625
2021-08-05,1639.6099853515625,38.63510513305664,533.5601806640625,2725.030029296875,288.4390869140625,259.6190185546875
2021-08-06,1629.8499755859375,39.753963470458984,531.5275268554688,2714.77001953125,288.37933349609375,258.31793212890625
2021-08-09,1616.739990234375,40.268829345703125,527.5716552734375,2738.260009765625,287.2535095214844,260.62213134765625
2021-08-10,1632.8199462890625,41.021331787109375,517.0695190429688,2736.139892578125,285.3705749511719,262.27081298828125
2021-08-11,1637.18994140625,41.53620529174805,513.4824829101562,2725.580078125,285.8786926269531,261.2180480957031
2021-08-12,1630.5,41.73423385620117,514.6282958984375,2743.8798828125,288.72802734375,260.0957336425781
2021-08-13,1612.6099853515625,41.219364166259766,515.1663818359375,2754.550048828125,291.7566833496094,259.758056640625
2021-08-16,1633.0699462890625,40.882713317871094,511.35009765625,2766.18994140625,293.5001220703125,261.3570556640625
2021-08-17,1616.469970703125,40.68468475341797,525.85791015625,2733.22998046875,291.98577880859375,253.78294372558594
2021-08-18,1613.800048828125,40.38764572143555,523.7355346679688,2708.97998046875,290.1990966796875,246.73703002929688
2021-08-19,1632.6400146484375,39.79356384277344,516.4617309570312,2713.60009765625,296.22802734375,244.5744171142578
2021-08-20,1640.760009765625,39.97178649902344,507.6932373046875,2748.590087890625,303.8041687011719,252.53720092773438
2021-08-23,1622.97998046875,40.50646209716797,507.6932373046875,2800.830078125,304.0936584472656,251.670166015625
2021-08-24,1599.97998046875,41.070838928222656,499.7817077636719,2825.22998046875,302.0673522949219,249.79656982421875
2021-08-25,1613.4100341796875,41.73423385620117,510.30389404296875,2841.580078125,301.45849609375,250.29486083984375
2021-08-26,1588.9000244140625,41.62531661987305,508.7594299316406,2828.81005859375,298.5438232421875,248.11233520507812
2021-08-27,1548.489990234375,42.07087707519531,510.0348205566406,2880.080078125,299.17266845703125,248.33157348632812
2021-08-30,1555.7099609375,41.249061584472656,515.3955688476562,2891.81005859375,303.03558349609375,248.51097106933594
2021-08-31,1549.1500244140625,41.33817672729492,515.036865234375,2893.949951171875,301.3287353515625,246.13906860351562
2021-09-01,1540.0899658203125,40.78369903564453,513.55224609375,2904.31005859375,301.27880859375,245.53114318847656
2021-09-02,1520.6500244140625,40.823509216308594,515.4353637695312,2865.739990234375,300.60003662109375,244.97305297851562
2021-09-03,1537.25,40.853363037109375,512.6553955078125,2874.7900390625,300.590087890625,243.47816467285156
2021-09-07,1526.219970703125,41.1220703125,512.1771240234375,2885.610107421875,299.6318054199219,241.89356994628906
2021-09-08,1556.3499755859375,40.58465576171875,519.500732421875,2873.820068359375,299.6617431640625,245.27203369140625
2021-09-09,1551.8900146484375,40.73394012451172,514.2695922851562,2870.820068359375,296.7071838378906,244.60430908203125
2021-09-10,1550.56005859375,40.07710266113281,509.0384216308594,2817.52001953125,295.16998291015625,243.70736694335938
2021-09-13,1553.0999755859375,40.743892669677734,509.2676086425781,2846.64990234375,296.4476318359375,242.2722930908203
2021-09-14,1563.77001953125,39.64916229248047,506.07318115234375,2850.889892578125,299.2425537109375,241.4152069091797
2021-09-15,1596.719970703125,39.947723388671875,504.6756286621094,2888.590087890625,304.26336669921875,243.30873107910156
2021-09-16,1607.4200439453125,40.25624084472656,510.31573486328125,2872.199951171875,304.6626281738281,246.10916137695312
2021-09-17,1592.8800048828125,40.305999755859375,502.6591796875,2816.0,299.3223876953125,245.8301239013672
2021-09-20,1585.1600341796875,38.92265701293945,496.19049072265625,2774.389892578125,293.7625427246094,241.3155517578125
2021-09-21,1643.0699462890625,38.942562103271484,497.2785949707031,2780.659912109375,294.2616271972656,240.48837280273438
2021-09-22,1683.760009765625,39.947723388671875,494.6531982421875,2805.669921875,298.03472900390625,240.94680786132812
2021-09-23,1687.7900390625,41.490299224853516,491.94793701171875,2824.320068359375,299.012939453125,241.84373474121094
2021-09-24,1694.8299560546875,41.93814468383789,488.9831237792969,2844.300048828125,298.8033447265625,240.61793518066406
2021-09-27,1691.3299560546875,43.05277633666992,486.3777160644531,2821.43994140625,293.6328125,237.76766967773438
2021-09-28,1688.5699462890625,42.9532585144043,484.061767578125,2716.60009765625,283.0022277832031,232.64517211914062
2021-09-29,1737.0,42.86368942260742,482.15509033203125,2687.070068359375,283.4813537597656,235.04696655273438
2021-09-30,1697.989990234375,42.24665832519531,476.12567138671875,2673.52001953125,281.4051818847656,227.99107360839844
